larval_ID,pop_origin,photoperiod,full_treatment,5th_day,blocking_day,development_time,larval_mass,pupal_mass,sex,Experiment_Notes,percent_R,percent_G,percent_B,gray_R,gray_G,gray_B,darkness_G,initials
AZ336,AZ,14,AZ14,10/28,11/4,7,5.3103,3.3401,F,,40.371,39.346,42.087,8.782,8.491,7.818,20.509,AC
AZ337,AZ,14,AZ14,10/28,11/5,8,5.9193,3.4284,M,,15.665,10.97,13.002,14.614,10.097,10.346,18.903,AC
AZ338,AZ,14,AZ14,10/28,11/5,8,5.2674,3.3741,F,,37.544,36.303,42.966,9.204,8.361,8.723,20.639,AC
AZ339,AZ,14,AZ14,10/28,11/5,8,6.4023,,,did not pupate,37.093,29.66,37.831,12.116,9.062,10.587,19.938,AC
AZ340,AZ,14,AZ14,10/28,11/5,8,6.7289,4.2263,F,,26.509,20.487,25.44,12.852,9.18,10.075,19.82,AC
AZ341,AZ,14,AZ14,10/28,11/4,7,5.6914,3.1635,M,,50.914,49.066,54.469,7.784,6.91,7.19,22.09,AC
AZ342,AZ,14,AZ14,10/29,11/5,7,5.7283,3.2737,M,,44.298,39.355,44.102,11.561,10.349,10.026,18.651,AC
AZ343,AZ,14,AZ14,10/29,11/5,7,4.9839,2.9584,M,,27.911,23.217,27.782,13.59,11.398,11.417,17.602,AC
AZ344,AZ,14,AZ14,10/29,11/6,8,3.8285,,,severe deformity,20.417,18.165,21.601,13.677,11.891,11.64,17.109,AC
AZ345,AZ,14,AZ14,10/29,11/5,7,5.2642,3.1351,M,,66.206,55.345,61.623,9.545,7.143,7.727,21.857,AC
AZ346,AZ,14,AZ14,10/29,11/5,7,5.6482,3.1642,M,,53.064,50.92,55.751,8.548,8.091,7.977,20.909,AC
AZ347,AZ,14,AZ14,10/29,11/5,7,5.5355,2.9456,M,,22.557,18.733,18.605,10.797,4.569,6.69,24.431,AC
AZ348,AZ,14,AZ14,10/29,11/5,7,5.2234,2.9905,M,,13.687,12.906,15.842,15.393,14.864,14.516,14.136,AC
AZ349,AZ,14,AZ14,10/29,11/5,7,5.9051,3.434,M,,23.513,23.058,26.39,10.587,10.21,9.857,18.79,AC
AZ350,AZ,14,AZ14,10/29,11/5,7,4.4342,2.9751,F,,13.69,12.874,17.158,12.721,11.923,13.155,17.077,AC
AZ351,AZ,14,AZ14,10/29,11/5,7,5.4987,4.0062,F,,31.38,26.387,31.382,9.58,7.179,8.498,21.821,AC
AZ352,AZ,14,AZ14,10/30,11/5,6,5.715,3.2674,M,,51.975,50.209,54.193,8.784,8.276,7.854,20.724,AC
AZ353,AZ,14,AZ14,10/30,11/6,7,7.0423,3.8507,F,,36.115,32.771,38.047,9.952,8.208,8.644,20.792,AC
AZ354,AZ,14,AZ14,10/30,11/6,7,6.3661,3.9161,F,,13.581,10.909,13.559,14.315,11.861,11.968,17.139,AC
AZ401,AZ,16,AZ16,10/15,10/23,8,5.1042,3.6332,F,,9.225,8.755,10.273,14.738,14.369,13.749,14.631,AC
AZ402,AZ,16,AZ16,10/15,10/23,8,4.491,2.0707,M,,54.477,54.319,59.876,12.95,12.761,11.888,16.239,AC
AZ403,AZ,16,AZ16,10/15,10/23,8,6.2662,,,did not pupae,25.362,23.66,26.392,14.61,14.102,13.18,14.898,AC
AZ404,AZ,16,AZ16,10/16,10/23,7,5.6004,4.0083,F,,14.742,14.012,17.337,14.79,14.54,14.373,14.46,AC
AZ405,AZ,16,AZ16,10/18,10/25,7,5.4079,3.5613,F,,15.725,14.848,17.268,10.948,10.412,10.022,18.588,AC
AZ406,AZ,16,AZ16,10/18,10/24,6,4.4068,2.929,M,,6.517,5.63,7.274,14.956,13.278,13.118,15.722,AC
AZ407,AZ,16,AZ16,10/20,10/26,6,3.5562,3.0556,F,,4.383,4.545,6.126,18.857,18.063,17.218,10.937,AC
AZ408,AZ,16,AZ16,10/20,10/26,6,4.205,3.5587,F,,18.786,18.524,22.238,13.502,12.911,12.759,16.089,AC
AZ409,AZ,16,AZ16,10/20,10/27,7,6.0625,3.9506,F,,23.322,23.215,26.47,11.351,10.756,10.368,18.244,AC
AZ410,AZ,16,AZ16,10/20,10/28,8,3.6107,2.787,F,,40.341,34.373,39.418,12.297,10.154,10.064,18.846,AC
AZ411,AZ,16,AZ16,10/21,10/28,7,4.0645,2.2937,M,,25.64,25.452,29.301,11.639,11.338,10.246,17.662,AC
AZ412,AZ,16,AZ16,10/22,10/28,6,3.8247,2.3656,M,,10.976,10.836,14.334,12.972,12.484,12.391,16.516,AC
AZ413,AZ,16,AZ16,10/22,10/29,7,4.1582,2.6944,M,,22.647,18.328,24.516,14.15,11.482,12.958,17.518,AC
AZ414,AZ,16,AZ16,10/22,10/29,7,4.6529,3.7192,M,,6.166,6.126,7.096,12.578,12.052,11.09,16.948,AC
AZ415,AZ,16,AZ16,10/22,10/29,7,4.349,,,severed deformity,28.694,29.123,34.606,10.18,10.082,9.959,18.918,AC
AZ416,AZ,16,AZ16,10/25,11/1,7,7.4269,3.7387,F,,12.528,6.524,7.353,18.173,11.437,10.9,17.563,AC
AZ417,AZ,16,AZ16,10/26,10/31,5,5.7487,3.202,M,,14.502,10.802,12.686,13.639,9.945,9.982,19.055,AC
AZ418,AZ,16,AZ16,10/26,10/30,4,5.7389,3.8484,F,,55.184,53.437,59.33,10.702,10.345,9.635,18.655,AC
AZ419,AZ,16,AZ16,10/26,11/2,7,4.8661,3.062,M,,13.616,10.599,13.047,13.314,9.95,10.418,19.05,AC
AZ420,AZ,16,AZ16,10/26,11/2,7,6.0904,3.9058,F,,32.974,22.313,27.387,14.767,9.458,10.327,19.542,AC
AZ421,AZ,16,AZ16,10/27,11/2,6,7.4698,4.5884,F,,13.129,3.391,7.248,23.241,14.674,18.389,14.326,AC
AZ422,AZ,16,AZ16,10/27,,,5.7707,,,larva escaped!,28.364,22.166,28.488,12.777,9.393,10.364,19.607,AC
AZ423,AZ,16,AZ16,10/27,11/3,7,7.074,4.4562,F,,6.896,4.524,5.767,17.604,13.253,13.073,15.747,AC
AZ424A,AZ,16,AZ16,10/27,11/2,6,5.4066,3.4314,M,,10.41,7.602,9.904,15.958,11.992,11.951,17.008,AC
AZ424B,AZ,16,AZ16,10/27,11/2,6,4.7181,3.1551,M,,9.459,9.012,10.744,13.951,13.604,11.994,15.396,AC
AZ425,AZ,16,AZ16,10/27,11/3,,4.872,3.2132,M,,13.106,12.565,14.802,11.375,10.827,10.151,18.173,AC
AZ426,AZ,16,AZ16,10/27,11/2,6,5.8532,3.2657,M,,23.729,20.994,24.167,11.334,9.196,8.951,19.804,AC
AZ427,AZ,16,AZ16,10/28,11/3,6,4.6724,2.7294,M,,16.466,15.154,18.79,12.101,11.12,11.38,17.88,AC
AZ428,AZ,16,AZ16,10/28,11/4,7,5.1517,2.8444,M,,24.54,22.181,28.877,12.565,11.129,11.534,17.871,AC
AZ429,AZ,16,AZ16,10/28,11/5,8,4.5818,,,did not pupate,5.714,4.194,6.03,17.357,13.18,13.884,15.82,AC
AZ430,AZ,16,AZ16,10/28,11/5,8,4.1798,2.4284,M,,6.079,4.474,6.73,18.275,15.44,15.922,13.56,AC
AZ431,AZ,16,AZ16,10/28,11/5,8,5.6866,3.2172,F,,15.274,10.1,11.927,15.164,9.838,9.887,19.162,AC
AZ432,AZ,16,AZ16,10/28,11/6,9,7.395,4.267,F,,10.609,6.299,7.558,17.315,11.849,12.027,17.151,AC
AZ433,AZ,16,AZ16,10/28,11/5,8,6.0392,3.8476,F,,17.016,7.302,8.656,19.152,9.729,10.183,19.271,AC
AZ434,AZ,16,AZ16,10/28,11/5,8,6.532,3.8186,F,,22.487,7.761,9.862,20.363,10.236,11.442,18.764,AC
AZ435,AZ,16,AZ16,10/28,11/5,8,5.2717,3.316,F,,33.547,12.391,29.519,22.235,15.823,20.46,13.177,AC
AZ436,AZ,16,AZ16,10/28,11/6,9,7.8295,5.4472,F,,15.623,8.118,10.858,18.622,11.045,12.408,17.955,AC
AZ437,AZ,16,AZ16,10/28,11/5,8,4.4958,2.6399,M,,9.598,7.532,9.548,13.569,10.28,10.78,18.72,AC
AZ438,AZ,16,AZ16,10/29,11/5,7,7.0173,3.9562,F,,8.328,6.861,9.144,14.584,11.488,12.534,17.512,AC
AZ439,AZ,16,AZ16,10/29,11/5,7,5.9605,2.8387,M,,16.263,6.329,7.776,19.716,9.635,10.872,19.365,AC
AZ440,AZ,16,AZ16,10/29,11/6,8,5.5627,2.9915,M,,13.769,6.705,8.28,19.465,13.776,14.176,15.224,AC
AZ441,AZ,16,AZ16,10/29,11/5,7,6.8475,3.7026,F,,8.503,6.748,9.746,15.747,13.206,14.76,15.794,AC
AZ442,AZ,16,AZ16,10/29,11/5,7,5.6879,3.8117,F,,28.083,23.382,28.435,11.763,9.408,10.15,19.592,AC
AZ443,AZ,16,AZ16,10/29,11/5,7,6.8536,3.062,M,,14.493,5.97,7.735,20.646,12.72,13.247,16.28,AC
AZ444,AZ,16,AZ16,10/29,11/5,7,6.1509,3.5665,M,,9.122,6.316,7.571,15.249,11.128,11.434,17.872,AC
AZ445,AZ,16,AZ16,10/29,11/6,8,5.4101,2.9779,M,,11.604,9.406,11.008,13.376,11.194,10.976,17.806,AC
AZ446,AZ,16,AZ16,10/29,11/5,7,5.0314,3.0089,M,,5.123,5.107,6.197,11.688,11.354,11.052,17.646,AC
AZ447,AZ,16,AZ16,10/29,11/6,8,5.496,3.8169,F,,7.855,6.344,8.74,14.31,11.737,13.041,17.263,AC
AZ448,AZ,16,AZ16,10/29,11/6,8,4.9673,3.4369,F,,15.883,4.808,6.262,22.285,13.646,13.853,15.354,AC
AZ449,AZ,16,AZ16,10/29,11/6,8,6.9796,4.4549,F,,12.497,8.14,9.515,15.319,9.972,10.294,19.028,AC
AZ450,AZ,16,AZ16,10/30,11/7,8,8.6028,5.4052,F,,17.343,8.286,11.983,19.414,11.504,13.708,17.496,AC
AZ451,AZ,16,AZ16,10/30,11/6,7,6.2692,4.1239,F,,25.061,9.689,17.108,20.394,11.688,15.968,17.312,AC
AZ452,AZ,16,AZ16,10/30,11/6,7,7.4639,4.3652,F,,7.287,4.189,5.463,17.884,11.232,11.54,17.768,AC
AZ453,AZ,16,AZ16,10/30,11/7,8,7.5974,4.2403,F,,33.541,9.33,14.904,21.089,8.515,13.358,20.485,AC
AZ454,AZ,16,AZ16,10/30,11/6,7,7.4156,4.0454,F,,17.247,9.124,13.823,18.016,10.446,13.38,18.554,AC
CO101,CO,10,CO10,10/14,10/21,7,3.8133,2.3713,M,,59.096,60.026,63.19,11.878,11.457,10.181,17.543,AC
CO102,CO,10,CO10,10/14,10/21,7,4.0088,2.6587,M,,63.058,63.388,65.936,11.716,11.421,10.276,17.579,AC
CO103,CO,10,CO10,10/15,10/22,7,4.7396,3.6815,M,,62.983,62.68,65.721,11.612,11.405,9.85,17.595,AC
CO104,CO,10,CO10,10/15,10/21,6,3.9838,2.6038,M,,38.022,38.558,42.258,14.374,13.783,12.531,15.217,AC
CO105,CO,10,CO10,10/15,10/22,7,3.3677,2.3954,M,,49.949,50.387,54.11,10.516,10.086,8.7,18.914,AC
CO106,CO,10,CO10,10/15,10/22,7,5.9871,3.2207,F,,53.626,53.938,57.742,11.81,11.575,10.33,17.425,AC
CO107,CO,10,CO10,10/15,10/22,7,3.1865,,,did not pupate,53.642,53.23,58.752,13.403,12.97,12.015,16.03,AC
CO108,CO,10,CO10,10/15,10/22,7,3.4786,2.6653,M,,60.983,62.053,65.383,11.992,11.748,10.388,17.252,AC
CO109,CO,10,CO10,10/15,10/23,8,3.2325,2.8254,M,,49.501,51.293,56.86,12.383,11.986,10.829,17.014,AC
CO110,CO,10,CO10,10/15,10/22,7,3.9415,2.4201,F,,56.637,57.547,60.86,12.218,11.681,10.341,17.319,AC
CO111,CO,10,CO10,10/15,10/22,7,4.6026,3.5961,F,,55.592,55.552,59.247,10.846,10.596,9.498,18.404,AC
CO112,CO,10,CO10,10/16,10/23,7,4.9088,3.5107,F,,33.899,33.753,36.817,12.453,11.972,10.764,17.028,AC
CO113,CO,10,CO10,10/16,10/23,7,4.4305,3.4953,F,,57.754,58.387,61.739,11.806,11.626,10.52,17.374,AC
CO114,CO,10,CO10,10/17,10/23,6,2.9864,,,Not sure what happened to this pupa,40.556,41.6,46.914,13.233,12.333,10.931,16.667,AC
CO115,CO,10,CO10,10/17,10/25,8,2.6196,2.6805,M,,60.491,61.405,65.159,10.258,9.632,8.268,19.368,AC
CO116,CO,10,CO10,10/19,10/26,7,4.1099,3.1728,F,,68.637,69.073,71.819,8.865,8.351,6.873,20.649,AC
CO117,CO,10,CO10,10/19,10/26,7,4.075,2.6476,F,,76.575,76.933,78.395,7.868,7.45,6.386,21.55,AC
CO118,CO,10,CO10,10/22,10/28,6,5.0877,3.3066,F,,54.388,53.706,60.847,11.218,10.798,10.181,18.202,AC
CO119,CO,10,CO10,10/20,10/27,7,2.9009,2.4852,M,,23.703,24.082,28.405,11.88,11.167,10.086,17.833,AC
CO120,CO,10,CO10,10/20,10/27,7,3.6715,2.2057,M,Photo one day late,43.721,42.518,47.471,8.37,7.575,7.067,21.425,AC
CO121,CO,10,CO10,10/20,10/27,7,3.2468,2.0216,M,Photo one day late,64.818,63.697,67.533,10.212,9.781,8.752,19.219,AC
CO122,CO,10,CO10,10/20,10/27,7,3.4495,2.3079,M,Photo one day late,57.795,58.189,62.949,9.739,9.281,8.148,19.719,AC
CO123,CO,10,CO10,10/21,10/29,8,3.5455,3.2187,F,,51.654,51.703,57.839,8.095,7.619,7.41,21.381,AC
CO124,CO,10,CO10,10/21,10/28,7,4.026,3.3014,M,,36.397,35.795,42.615,13.199,12.836,11.847,16.164,AC
CO125,CO,10,CO10,10/22,10/29,7,4.6904,3.0893,M,,39.326,38.878,44.311,11.925,11.49,10.493,17.51,AC
CO126,CO,10,CO10,10/22,10/28,6,4.553,2.7052,M,,55.42,55.712,60.05,8.364,7.982,7.234,21.018,AC
CO127,CO,10,CO10,10/22,10/28,6,3.3334,2.5055,M,,59.19,57.027,62.838,10.621,10.011,9.422,18.989,AC
CO128,CO,10,CO10,10/22,10/29,7,4.7058,3.7764,F,,55.206,54.208,58.079,7.586,7.134,6.415,21.866,EB
CO129,CO,10,CO10,10/23,10/29,6,5.3849,3.496,F,,13.264,11.795,14.881,13.963,12.022,11.669,16.978,EB
CO130,CO,10,CO10,10/23,10/31,8,5.246,3.7403,F,,39.729,37.557,42.389,9.07,7.734,7.76,21.266,EB
CO131,CO,10,CO10,10/23,10/30,7,4.8283,2.8737,M,,46.138,45.15,48.424,8.827,8.098,7.702,20.902,EB
CO132,CO,10,CO10,10/23,10/30,7,3.8269,2.7244,M,,45.04,44.92,48.94,11.746,10.921,10.083,18.079,EB
CO133,CO,10,CO10,10/23,10/31,8,3.4032,2.6877,F,,32.282,32.787,36.083,8.85,8.173,7.614,20.827,EB
CO134,CO,10,CO10,10/23,10/30,7,5.0898,3.3936,F,,37.433,37.089,40.068,9.369,8.647,7.564,20.353,EB
CO135,CO,10,CO10,10/23,10/30,7,4.026,3.2393,F,,51.621,51.761,56.444,8.671,7.93,7.178,21.07,EB
CO136,CO,10,CO10,10/24,10/31,7,4.6142,,,did not pupate,55.393,54.611,58.117,7.165,6.891,5.98,22.109,EB
CO137,CO,10,CO10,10/24,10/30,6,3.6169,,,severe deformity,61.106,56.571,61.898,8.632,7.031,6.796,21.969,EB
CO138,CO,10,CO10,10/24,10/31,7,4.8239,3.3924,F,,37.449,34.27,43.305,12.052,10.792,11.936,18.208,EB
CO139,CO,10,CO10,10/24,10/31,7,4.3433,2.5911,M,,50.976,50.429,54.265,8.356,7.927,7.068,21.073,EB
CO140,CO,10,CO10,10/24,11/1,8,3.7651,3.0723,F,,42.515,39.705,47.52,9.234,7.762,8.355,21.238,EB
CO141,CO,10,CO10,10/25,10/31,6,4.8579,2.9864,M,57.795,61.922,53.668,62.465,8.111,5.342,6.772,23.658,EB
CO142,CO,10,CO10,10/25,11/2,8,6.4804,4.1467,F,,51.765,49.372,56.252,7.808,6.453,7.121,22.547,EB
CO143,CO,10,CO10,10/25,11/4,10,2.961,,,"photo one day late, did not pupate",37.915,38.132,41.686,8.563,7.854,6.666,21.146,EB
CO144,CO,10,CO10,10/26,11/2,7,5.0983,3.0059,F,,51.081,49.583,52.985,7.465,6.729,5.759,22.271,EB
CO145,CO,10,CO10,10/26,11/2,7,3.1244,1.4778,M,"severe deformity, exclude pupal mass",36.611,36.127,41.349,10.326,9.242,8.888,19.758,EB
CO146,CO,10,CO10,10/26,11/1,6,5.6651,3.2765,F,,42.792,38.773,43.271,8.629,7.058,7.287,21.942,EB
CO147,CO,10,CO10,10/27,11/2,6,4.108,2.4645,M,,31.595,29.068,35.05,10.668,9.013,9.82,19.987,EB
CO148,CO,10,CO10,10/27,11/4,8,5.8808,3.9467,F,,23.692,23.502,27.259,12.501,11.753,10.866,17.247,EB
CO149,CO,10,CO10,10/27,11/2,6,4.5291,2.8551,M,,71.016,71.531,75.393,9.514,8.983,7.83,20.017,EB
CO150,CO,10,CO10,10/27,11/4,8,5.1699,4.0248,F,,46.487,42.807,51.942,9.557,7.878,8.868,21.122,EB
CO151,CO,10,CO10,10/28,11/4,7,3.9279,,,did not pupate,51.375,51.811,56.798,8.289,7.822,6.817,21.178,EB
CO152,CO,10,CO10,10/28,11/4,7,4.7272,2.9209,M,,41.599,37.028,47.929,12.462,10.594,11.744,18.406,EB
CO153,CO,10,CO10,10/28,11/4,7,4.161,2.521,M,,46.86,45.061,49.139,8.351,7.641,6.88,21.359,EB
CO154,CO,10,CO10,10/29,11/6,8,3.187,,,severe deformity,57.713,56.985,61.79,8.71,8.24,7.471,20.76,EB
CO201,CO,12,CO12,10/14,10/22,8,5.1504,2.9083,F,,44.605,44.533,47.459,12.493,12.206,10.764,16.794,AC
CO202,CO,12,CO12,10/15,10/22,7,5.2117,3.4684,F,,50.02,50.617,56.862,13.669,13.12,12.002,15.88,AC
CO203,CO,12,CO12,10/15,10/23,8,4.8801,3.8128,F,,68.66,69.089,73.917,12.004,12.043,11.35,16.957,AC
CO204,CO,12,CO12,10/15,10/22,7,4.5074,2.7369,M,,65.12,65.237,68.932,12.986,12.694,11.436,16.306,AC
CO205,CO,12,CO12,10/15,10/22,7,4.3402,2.5378,M,,59.672,60.433,65.161,12.929,12.75,11.819,16.25,AC
CO206,CO,12,CO12,10/15,10/22,7,2.8984,2.3999,M,,56.472,57.16,62.004,13.103,12.746,11.843,16.254,AC
CO207,CO,12,CO12,10/15,10/22,7,5.4774,3.0932,F,,63.881,64.542,70.231,13.631,13.438,12.399,15.562,AC
CO208,CO,12,CO12,10/15,10/21,6,4.5079,2.7057,F,,61.352,61.375,64.464,11.685,11.462,10.213,17.538,AC
CO209,CO,12,CO12,10/15,10/23,8,3.3831,2.5897,M,,64.137,64.875,68.584,11.616,11.33,10.297,17.67,AC
CO210,CO,12,CO12,10/15,10/23,8,6.5644,4.0069,F,,71.847,71.881,75.49,9.339,9.482,8.494,19.518,AC
CO211,CO,12,CO12,10/16,10/23,7,3.5814,2.6391,M,,59.683,60.176,63.996,11.983,11.901,10.842,17.099,AC
CO212,CO,12,CO12,10/16,10/23,7,3.8016,3.4037,F,,70.66,71.224,74.354,11.179,11.17,9.996,17.83,AC
CO213,CO,12,CO12,10/16,10/23,7,2.7396,2.3313,M,,54.43,55.367,60.628,13.677,13.39,12.424,15.61,AC
CO214,CO,12,CO12,10/17,10/25,8,4.9603,3.2377,F,,30.944,30.44,35.324,12.746,12.096,10.467,16.904,AC
CO215,CO,12,CO12,10/18,10/27,9,3.3429,2.4175,F,photo one day late,55.059,55.933,59.414,12.442,11.704,9.815,17.296,AC
